

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:36:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0xCA0,32
    44                           	dabs	1,0xC2C,68
    45                           	dabs	1,0x278C,0,_texte
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  3282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3286 ;;Total ram usage:        0 bytes
  3287 ;; Hardware stack levels used: 1
  3288 ;; Hardware stack levels required when called: unknown (due to recursion)
  3289 ;; This function calls:
  3290 ;;		_LCD_GoTo
  3291 ;;		_LCD_WriteCommand
  3292 ;; This function is called by:
  3293 ;;		_setTexteLed
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297     0D1E                     _LCD_Clear:	
  3298                           ;psect for function _LCD_Clear
  3299                           
  3300     0D1E                     l1908:	
  3301                           ;incstack = 0
  3302                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3303                           
  3304                           
  3305                           ;lcd.c: 88:     LCD_WriteCommand(0x01);
  3306     0D1E  3001               	movlw	1
  3307     0D1F  318D  257C  318D   	fcall	_LCD_WriteCommand
  3308                           
  3309                           ;lcd.c: 89:     LCD_GoTo(0, 0);
  3310     0D22  0020               	movlb	0	; select bank0
  3311     0D23  01A4               	clrf	LCD_GoTo@column
  3312     0D24  3000               	movlw	0
  3313     0D25  318D  25C8  318D   	fcall	_LCD_GoTo
  3314     0D28                     l165:
  3315     0D28  0008               	return
  3316     0D29                     __end_of_LCD_Clear:
  3317                           
  3318                           	psect	text13
  3319     0DC8                     __ptext13:	
  3320 ;; *************** function _LCD_GoTo *****************
  3321 ;; Defined at:
  3322 ;;		line 80 in file "lcd.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;  row             1    wreg     unsigned char 
  3325 ;;  column          1    4[BANK0 ] unsigned char 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;  row             1    8[BANK0 ] unsigned char 
  3328 ;;  pos             1    7[BANK0 ] unsigned char 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3338 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3339 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3341 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3342 ;;Total ram usage:        5 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; Hardware stack levels required when called: unknown (due to recursion)
  3345 ;; This function calls:
  3346 ;;		_LCD_WriteCommand
  3347 ;; This function is called by:
  3348 ;;		_setTexteLed
  3349 ;;		_LCD_Clear
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353     0DC8                     _LCD_GoTo:	
  3354                           ;psect for function _LCD_GoTo
  3355                           
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _LCD_GoTo: [wreg+status,2+status,0+pclath+cstack]
  3359                           ;LCD_GoTo@row stored from wreg
  3360     0DC8  0020               	movlb	0	; select bank0
  3361     0DC9  00A8               	movwf	LCD_GoTo@row
  3362     0DCA                     l1858:
  3363                           
  3364                           ;lcd.c: 81:     if (row < 2) {
  3365     0DCA  3002               	movlw	2
  3366     0DCB  0228               	subwf	LCD_GoTo@row,w
  3367     0DCC  1803               	skipnc
  3368     0DCD  2DCF               	goto	u1961
  3369     0DCE  2DD0               	goto	u1960
  3370     0DCF                     u1961:
  3371     0DCF  2DE6               	goto	l162
  3372     0DD0                     u1960:
  3373     0DD0                     l1860:
  3374                           
  3375                           ;lcd.c: 82:         char pos = (row == 0) ? (0x80 | column) : (0xC0 | column);
  3376     0DD0  0828               	movf	LCD_GoTo@row,w
  3377     0DD1  1903               	btfsc	3,2
  3378     0DD2  2DD4               	goto	u1971
  3379     0DD3  2DD5               	goto	u1970
  3380     0DD4                     u1971:
  3381     0DD4  2DDB               	goto	l1864
  3382     0DD5                     u1970:
  3383     0DD5                     l1862:
  3384     0DD5  30C0               	movlw	192
  3385     0DD6  0424               	iorwf	LCD_GoTo@column,w
  3386     0DD7  00A5               	movwf	_LCD_GoTo$664
  3387     0DD8  3000               	movlw	0
  3388     0DD9  00A6               	movwf	_LCD_GoTo$664+1
  3389     0DDA  2DE0               	goto	l161
  3390     0DDB                     l1864:
  3391     0DDB  3080               	movlw	128
  3392     0DDC  0424               	iorwf	LCD_GoTo@column,w
  3393     0DDD  00A5               	movwf	_LCD_GoTo$664
  3394     0DDE  3000               	movlw	0
  3395     0DDF  00A6               	movwf	_LCD_GoTo$664+1
  3396     0DE0                     l161:
  3397     0DE0  0825               	movf	_LCD_GoTo$664,w
  3398     0DE1  00A7               	movwf	LCD_GoTo@pos
  3399     0DE2                     l1866:
  3400                           
  3401                           ;lcd.c: 83:         LCD_WriteCommand(pos);
  3402     0DE2  0827               	movf	LCD_GoTo@pos,w
  3403     0DE3  318D  257C  318D   	fcall	_LCD_WriteCommand
  3404     0DE6                     l162:
  3405     0DE6  0008               	return
  3406     0DE7                     __end_of_LCD_GoTo:
  3407                           
  3408                           	psect	text14
  3409     07BC                     __ptext14:	
  3410 ;; *************** function _init *****************
  3411 ;; Defined at:
  3412 ;;		line 27 in file "main.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0, pclath, cstack
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3430 ;;Total ram usage:        0 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; Hardware stack levels required when called: unknown (due to recursion)
  3433 ;; This function calls:
  3434 ;;		_LCD_Initialize
  3435 ;;		_LCD_InitializePins
  3436 ;;		_SPI_Initialize
  3437 ;;		_SPI_InitializePins
  3438 ;; This function is called by:
  3439 ;;		_main
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443     07BC                     _init:	
  3444                           ;psect for function _init
  3445                           
  3446     07BC                     l1972:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3449                           
  3450                           
  3451                           ;main.c: 29:     TRISBbits.TRISB0 = 1;
  3452     07BC  0021               	movlb	1	; select bank1
  3453     07BD  140D               	bsf	13,0	;volatile
  3454                           
  3455                           ;main.c: 30:     PORTAbits.RA0 = 1;
  3456     07BE  0020               	movlb	0	; select bank0
  3457     07BF  140C               	bsf	12,0	;volatile
  3458                           
  3459                           ;main.c: 31:     TRISDbits.TRISD0 = 0;
  3460     07C0  0021               	movlb	1	; select bank1
  3461     07C1  100F               	bcf	15,0	;volatile
  3462                           
  3463                           ;main.c: 32:     ANSELBbits.ANSB0 = 0;
  3464     07C2  0023               	movlb	3	; select bank3
  3465     07C3  100D               	bcf	13,0	;volatile
  3466                           
  3467                           ;main.c: 35:     ANSELAbits.ANSA0 = 1;
  3468     07C4  140C               	bsf	12,0	;volatile
  3469                           
  3470                           ;main.c: 36:     ADCON0bits.ADON = 1;
  3471     07C5  0021               	movlb	1	; select bank1
  3472     07C6  141D               	bsf	29,0	;volatile
  3473     07C7                     l1974:
  3474                           
  3475                           ;main.c: 37:     ADCON0bits.CHS = 0;
  3476     07C7  3083               	movlw	-125
  3477     07C8  059D               	andwf	29,f	;volatile
  3478                           
  3479                           ;main.c: 38:     ADCON1bits.ADCS = 0;
  3480     07C9  308F               	movlw	-113
  3481     07CA  059E               	andwf	30,f	;volatile
  3482     07CB                     l1976:
  3483                           
  3484                           ;main.c: 39:     ADCON1bits.ADNREF = 0;
  3485     07CB  111E               	bcf	30,2	;volatile
  3486                           
  3487                           ;main.c: 40:     ADCON1bits.ADPREF = 0;
  3488     07CC  30FC               	movlw	-4
  3489     07CD  059E               	andwf	30,f	;volatile
  3490     07CE                     l1978:
  3491                           
  3492                           ;main.c: 41:     ADCON1bits.ADFM = 0;
  3493     07CE  139E               	bcf	30,7	;volatile
  3494     07CF                     l1980:
  3495                           
  3496                           ;main.c: 42:     ADCON0bits.GO_nDONE = 1;
  3497     07CF  149D               	bsf	29,1	;volatile
  3498     07D0                     l1982:
  3499                           
  3500                           ;main.c: 45:     SPI_InitializePins();
  3501     07D0  318D  25E7  3187   	fcall	_SPI_InitializePins
  3502     07D3                     l1984:
  3503                           
  3504                           ;main.c: 46:     LCD_InitializePins();
  3505     07D3  318D  2519  3187   	fcall	_LCD_InitializePins
  3506     07D6                     l1986:
  3507                           
  3508                           ;main.c: 47:     SPI_Initialize();
  3509     07D6  3187  27F9  3187   	fcall	_SPI_Initialize
  3510     07D9                     l1988:
  3511                           
  3512                           ;main.c: 48:     LCD_Initialize();
  3513     07D9  318F  279E  3187   	fcall	_LCD_Initialize
  3514     07DC                     l1990:
  3515                           
  3516                           ;main.c: 51:     RC6PPSbits.RC6PPS = 20;
  3517     07DC  003D               	movlb	29	; select bank29
  3518     07DD  0826               	movf	38,w	;volatile
  3519     07DE  39E0               	andlw	-32
  3520     07DF  3814               	iorlw	20
  3521     07E0  00A6               	movwf	38	;volatile
  3522     07E1                     l1992:
  3523                           
  3524                           ;main.c: 52:     RXPPSbits.RXPPS = 23;
  3525     07E1  003C               	movlb	28	; select bank28
  3526     07E2  0824               	movf	36,w	;volatile
  3527     07E3  39E0               	andlw	-32
  3528     07E4  3817               	iorlw	23
  3529     07E5  00A4               	movwf	36	;volatile
  3530     07E6                     l1994:
  3531                           
  3532                           ;main.c: 54:     TRISCbits.TRISC6 = 0;
  3533     07E6  0021               	movlb	1	; select bank1
  3534     07E7  130E               	bcf	14,6	;volatile
  3535     07E8                     l1996:
  3536                           
  3537                           ;main.c: 55:     TRISCbits.TRISC7 = 1;
  3538     07E8  178E               	bsf	14,7	;volatile
  3539     07E9                     l1998:
  3540                           
  3541                           ;main.c: 56:     ANSELCbits.ANSC7 = 0;
  3542     07E9  0023               	movlb	3	; select bank3
  3543     07EA  138E               	bcf	14,7	;volatile
  3544     07EB                     l2000:
  3545                           
  3546                           ;main.c: 58:     TX1STAbits.SYNC = 0;
  3547     07EB  121E               	bcf	30,4	;volatile
  3548     07EC                     l2002:
  3549                           
  3550                           ;main.c: 59:     TX1STAbits.BRGH = 0;
  3551     07EC  111E               	bcf	30,2	;volatile
  3552     07ED                     l2004:
  3553                           
  3554                           ;main.c: 60:     BAUD1CONbits.BRG16 = 1;
  3555     07ED  159F               	bsf	31,3	;volatile
  3556     07EE                     l2006:
  3557                           
  3558                           ;main.c: 61:     SP1BRGHbits.SP1BRGH = 0;
  3559     07EE  019C               	clrf	28	;volatile
  3560     07EF                     l2008:
  3561                           
  3562                           ;main.c: 62:     SP1BRGLbits.SP1BRGL = 51;
  3563     07EF  3033               	movlw	51
  3564     07F0  009B               	movwf	27	;volatile
  3565     07F1                     l2010:
  3566                           
  3567                           ;main.c: 64:     TX1STAbits.TXEN = 1;
  3568     07F1  169E               	bsf	30,5	;volatile
  3569     07F2                     l2012:
  3570                           
  3571                           ;main.c: 65:     RC1STAbits.CREN = 1;
  3572     07F2  161D               	bsf	29,4	;volatile
  3573     07F3                     l2014:
  3574                           
  3575                           ;main.c: 66:     RC1STAbits.SPEN = 1;
  3576     07F3  179D               	bsf	29,7	;volatile
  3577     07F4                     l2016:
  3578                           
  3579                           ;main.c: 68:     INTCONbits.GIE = 1;
  3580     07F4  178B               	bsf	11,7	;volatile
  3581     07F5                     l2018:
  3582                           
  3583                           ;main.c: 69:     INTCONbits.PEIE = 1;
  3584     07F5  170B               	bsf	11,6	;volatile
  3585     07F6                     l2020:
  3586                           
  3587                           ;main.c: 70:     PIE1bits.RCIE = 1;
  3588     07F6  0021               	movlb	1	; select bank1
  3589     07F7  1691               	bsf	17,5	;volatile
  3590     07F8                     l69:
  3591     07F8  0008               	return
  3592     07F9                     __end_of_init:
  3593                           
  3594                           	psect	text15
  3595     0DE7                     __ptext15:	
  3596 ;; *************** function _SPI_InitializePins *****************
  3597 ;; Defined at:
  3598 ;;		line 40 in file "spi.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used: 1
  3618 ;; Hardware stack levels required when called: unknown (due to recursion)
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_init
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626     0DE7                     _SPI_InitializePins:	
  3627                           ;psect for function _SPI_InitializePins
  3628                           
  3629     0DE7                     l1880:	
  3630                           ;incstack = 0
  3631                           ; Regs used in _SPI_InitializePins: [wreg+status,2+status,0]
  3632                           
  3633                           
  3634                           ;spi.c: 42:     LATCbits.LATC3 = 0;
  3635     0DE7  0022               	movlb	2	; select bank2
  3636     0DE8  118E               	bcf	14,3	;volatile
  3637                           
  3638                           ;spi.c: 43:     TRISCbits.TRISC3 = 0;
  3639     0DE9  0021               	movlb	1	; select bank1
  3640     0DEA  118E               	bcf	14,3	;volatile
  3641                           
  3642                           ;spi.c: 46:     LATCbits.LATC4 = 0;
  3643     0DEB  0022               	movlb	2	; select bank2
  3644     0DEC  120E               	bcf	14,4	;volatile
  3645                           
  3646                           ;spi.c: 47:     TRISCbits.TRISC4 = 1;
  3647     0DED  0021               	movlb	1	; select bank1
  3648     0DEE  160E               	bsf	14,4	;volatile
  3649                           
  3650                           ;spi.c: 50:     LATCbits.LATC5 = 0;
  3651     0DEF  0022               	movlb	2	; select bank2
  3652     0DF0  128E               	bcf	14,5	;volatile
  3653                           
  3654                           ;spi.c: 51:     TRISCbits.TRISC5 = 0;
  3655     0DF1  0021               	movlb	1	; select bank1
  3656     0DF2  128E               	bcf	14,5	;volatile
  3657     0DF3                     l1882:
  3658                           
  3659                           ;spi.c: 53:     SSPDATPPSbits.SSPDATPPS = 0x14;
  3660     0DF3  003C               	movlb	28	; select bank28
  3661     0DF4  0821               	movf	33,w	;volatile
  3662     0DF5  39E0               	andlw	-32
  3663     0DF6  3814               	iorlw	20
  3664     0DF7  00A1               	movwf	33	;volatile
  3665                           
  3666                           ;spi.c: 54:     RC3PPSbits.RC3PPS = 0x10;
  3667     0DF8  003D               	movlb	29	; select bank29
  3668     0DF9  0823               	movf	35,w	;volatile
  3669     0DFA  39E0               	andlw	-32
  3670     0DFB  3810               	iorlw	16
  3671     0DFC  00A3               	movwf	35	;volatile
  3672                           
  3673                           ;spi.c: 55:     SSPCLKPPSbits.SSPCLKPPS = 0x13;
  3674     0DFD  003C               	movlb	28	; select bank28
  3675     0DFE  0820               	movf	32,w	;volatile
  3676     0DFF  39E0               	andlw	-32
  3677     0E00  3813               	iorlw	19
  3678     0E01  00A0               	movwf	32	;volatile
  3679                           
  3680                           ;spi.c: 56:     RC5PPSbits.RC5PPS = 0x11;
  3681     0E02  003D               	movlb	29	; select bank29
  3682     0E03  0825               	movf	37,w	;volatile
  3683     0E04  39E0               	andlw	-32
  3684     0E05  3811               	iorlw	17
  3685     0E06  00A5               	movwf	37	;volatile
  3686     0E07                     l192:
  3687     0E07  0008               	return
  3688     0E08                     __end_of_SPI_InitializePins:
  3689                           
  3690                           	psect	text16
  3691     07F9                     __ptext16:	
  3692 ;; *************** function _SPI_Initialize *****************
  3693 ;; Defined at:
  3694 ;;		line 59 in file "spi.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, status,2
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3712 ;;Total ram usage:        0 bytes
  3713 ;; Hardware stack levels used: 1
  3714 ;; Hardware stack levels required when called: unknown (due to recursion)
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_init
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722     07F9                     _SPI_Initialize:	
  3723                           ;psect for function _SPI_Initialize
  3724                           
  3725     07F9                     l1886:	
  3726                           ;incstack = 0
  3727                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  3728                           
  3729                           
  3730                           ;spi.c: 61:     SSP1STAT = 0x40;
  3731     07F9  3040               	movlw	64
  3732     07FA  0024               	movlb	4	; select bank4
  3733     07FB  0094               	movwf	20	;volatile
  3734                           
  3735                           ;spi.c: 62:     SSP1CON1 = 0x22;
  3736     07FC  3022               	movlw	34
  3737     07FD  0095               	movwf	21	;volatile
  3738     07FE                     l1888:
  3739                           
  3740                           ;spi.c: 63:     SSP1ADD = 0x00;
  3741     07FE  0192               	clrf	18	;volatile
  3742     07FF                     l195:
  3743     07FF  0008               	return
  3744     0800                     __end_of_SPI_Initialize:
  3745                           
  3746                           	psect	text17
  3747     0D19                     __ptext17:	
  3748 ;; *************** function _LCD_InitializePins *****************
  3749 ;; Defined at:
  3750 ;;		line 31 in file "lcd.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		None
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3768 ;;Total ram usage:        0 bytes
  3769 ;; Hardware stack levels used: 1
  3770 ;; Hardware stack levels required when called: unknown (due to recursion)
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_init
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778     0D19                     _LCD_InitializePins:	
  3779                           ;psect for function _LCD_InitializePins
  3780                           
  3781     0D19                     l1884:	
  3782                           ;incstack = 0
  3783                           ; Regs used in _LCD_InitializePins: []
  3784                           
  3785                           
  3786                           ;lcd.c: 32:     LATAbits.LATA2 = 1;
  3787     0D19  0022               	movlb	2	; select bank2
  3788     0D1A  150C               	bsf	12,2	;volatile
  3789                           
  3790                           ;lcd.c: 33:     TRISAbits.TRISA2 = 0;
  3791     0D1B  0021               	movlb	1	; select bank1
  3792     0D1C  110C               	bcf	12,2	;volatile
  3793     0D1D                     l136:
  3794     0D1D  0008               	return
  3795     0D1E                     __end_of_LCD_InitializePins:
  3796                           
  3797                           	psect	text18
  3798     0F9E                     __ptext18:	
  3799 ;; *************** function _LCD_Initialize *****************
  3800 ;; Defined at:
  3801 ;;		line 36 in file "lcd.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3817 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3818 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
