

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 05 11:13:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 06/07/2023 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 5
  1605 ;; This function calls:
  1606 ;;		_LCD_GoTo
  1607 ;;		_LCD_WriteCommand
  1608 ;; This function is called by:
  1609 ;;		_setTexteLed
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     01BD                     _LCD_Clear:	
  1614                           ;psect for function _LCD_Clear
  1615                           
  1616     01BD                     l935:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1619                           
  1620                           
  1621                           ;lcd.c: 88:     LCD_WriteCommand(0x01);
  1622     01BD  3001               	movlw	1
  1623     01BE  3181  2171  3181   	fcall	_LCD_WriteCommand
  1624                           
  1625                           ;lcd.c: 89:     LCD_GoTo(0, 0);
  1626     01C1  01F4               	clrf	LCD_GoTo@column
  1627     01C2  3000               	movlw	0
  1628     01C3  3181  213F  3181   	fcall	_LCD_GoTo
  1629     01C6                     l127:
  1630     01C6  0008               	return
  1631     01C7                     __end_of_LCD_Clear:
  1632                           
  1633                           	psect	text5
  1634     013F                     __ptext5:	
  1635 ;; *************** function _LCD_GoTo *****************
  1636 ;; Defined at:
  1637 ;;		line 80 in file "lcd.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  row             1    wreg     unsigned char 
  1640 ;;  column          1    4[COMMON] unsigned char 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  row             1    8[COMMON] unsigned char 
  1643 ;;  pos             1    7[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1653 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1654 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1656 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1657 ;;Total ram usage:        5 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 4
  1660 ;; This function calls:
  1661 ;;		_LCD_WriteCommand
  1662 ;; This function is called by:
  1663 ;;		_setTexteLed
  1664 ;;		_LCD_Clear
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     013F                     _LCD_GoTo:	
  1669                           ;psect for function _LCD_GoTo
  1670                           
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _LCD_GoTo: [wreg+status,2+status,0+pclath+cstack]
  1674                           ;LCD_GoTo@row stored from wreg
  1675     013F  00F8               	movwf	LCD_GoTo@row
  1676     0140                     l905:
  1677                           
  1678                           ;lcd.c: 81:     if (row < 2) {
  1679     0140  3002               	movlw	2
  1680     0141  0278               	subwf	LCD_GoTo@row,w
  1681     0142  1803               	skipnc
  1682     0143  2945               	goto	u171
  1683     0144  2946               	goto	u170
  1684     0145                     u171:
  1685     0145  295C               	goto	l124
  1686     0146                     u170:
  1687     0146                     l907:
  1688                           
  1689                           ;lcd.c: 82:         char pos = (row == 0) ? (0x80 | column) : (0xC0 | column);
  1690     0146  0878               	movf	LCD_GoTo@row,w
  1691     0147  1903               	btfsc	3,2
  1692     0148  294A               	goto	u181
  1693     0149  294B               	goto	u180
  1694     014A                     u181:
  1695     014A  2951               	goto	l911
  1696     014B                     u180:
  1697     014B                     l909:
  1698     014B  30C0               	movlw	192
  1699     014C  0474               	iorwf	LCD_GoTo@column,w
  1700     014D  00F5               	movwf	_LCD_GoTo$552
  1701     014E  3000               	movlw	0
  1702     014F  00F6               	movwf	_LCD_GoTo$552+1
  1703     0150  2956               	goto	l123
  1704     0151                     l911:
  1705     0151  3080               	movlw	128
  1706     0152  0474               	iorwf	LCD_GoTo@column,w
  1707     0153  00F5               	movwf	_LCD_GoTo$552
  1708     0154  3000               	movlw	0
  1709     0155  00F6               	movwf	_LCD_GoTo$552+1
  1710     0156                     l123:
  1711     0156  0875               	movf	_LCD_GoTo$552,w
  1712     0157  00F7               	movwf	LCD_GoTo@pos
  1713     0158                     l913:
  1714                           
  1715                           ;lcd.c: 83:         LCD_WriteCommand(pos);
  1716     0158  0877               	movf	LCD_GoTo@pos,w
  1717     0159  3181  2171  3181   	fcall	_LCD_WriteCommand
  1718     015C                     l124:
  1719     015C  0008               	return
  1720     015D                     __end_of_LCD_GoTo:
  1721                           
  1722                           	psect	text6
  1723     0085                     __ptext6:	
  1724 ;; *************** function _init *****************
  1725 ;; Defined at:
  1726 ;;		line 24 in file "main.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 5
  1747 ;; This function calls:
  1748 ;;		_LCD_Initialize
  1749 ;;		_LCD_InitializePins
  1750 ;;		_SPI_Initialize
  1751 ;;		_SPI_InitializePins
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     0085                     _init:	
  1758                           ;psect for function _init
  1759                           
  1760     0085                     l945:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1763                           
  1764                           
  1765                           ;main.c: 26:     TRISBbits.TRISB0 = 1;
  1766     0085  0021               	movlb	1	; select bank1
  1767     0086  140D               	bsf	13,0	;volatile
  1768                           
  1769                           ;main.c: 27:     PORTAbits.RA0 = 1;
  1770     0087  0020               	movlb	0	; select bank0
  1771     0088  140C               	bsf	12,0	;volatile
  1772                           
  1773                           ;main.c: 28:     TRISDbits.TRISD0 = 0;
  1774     0089  0021               	movlb	1	; select bank1
  1775     008A  100F               	bcf	15,0	;volatile
  1776                           
  1777                           ;main.c: 29:     ANSELBbits.ANSB0 = 0;
  1778     008B  0023               	movlb	3	; select bank3
  1779     008C  100D               	bcf	13,0	;volatile
  1780     008D                     l947:
  1781                           
  1782                           ;main.c: 32:     SPI_InitializePins();
  1783     008D  3181  2100  3180   	fcall	_SPI_InitializePins
  1784     0090                     l949:
  1785                           
  1786                           ;main.c: 33:     LCD_InitializePins();
  1787     0090  3181  21CE  3180   	fcall	_LCD_InitializePins
  1788     0093                     l951:
  1789                           
  1790                           ;main.c: 34:     SPI_Initialize();
  1791     0093  3181  21C7  3180   	fcall	_SPI_Initialize
  1792     0096                     l953:
  1793                           
  1794                           ;main.c: 35:     LCD_Initialize();
  1795     0096  3180  202D  3180   	fcall	_LCD_Initialize
  1796     0099                     l955:
  1797                           
  1798                           ;main.c: 38:     RC6PPSbits.RC6PPS = 20;
  1799     0099  003D               	movlb	29	; select bank29
  1800     009A  0826               	movf	38,w	;volatile
  1801     009B  39E0               	andlw	-32
  1802     009C  3814               	iorlw	20
  1803     009D  00A6               	movwf	38	;volatile
  1804     009E                     l957:
  1805                           
  1806                           ;main.c: 39:     RXPPSbits.RXPPS = 23;
  1807     009E  003C               	movlb	28	; select bank28
  1808     009F  0824               	movf	36,w	;volatile
  1809     00A0  39E0               	andlw	-32
  1810     00A1  3817               	iorlw	23
  1811     00A2  00A4               	movwf	36	;volatile
  1812     00A3                     l959:
  1813                           
  1814                           ;main.c: 41:     TRISCbits.TRISC6 = 0;
  1815     00A3  0021               	movlb	1	; select bank1
  1816     00A4  130E               	bcf	14,6	;volatile
  1817     00A5                     l961:
  1818                           
  1819                           ;main.c: 42:     TRISCbits.TRISC7 = 1;
  1820     00A5  178E               	bsf	14,7	;volatile
  1821     00A6                     l963:
  1822                           
  1823                           ;main.c: 43:     ANSELCbits.ANSC7 = 0;
  1824     00A6  0023               	movlb	3	; select bank3
  1825     00A7  138E               	bcf	14,7	;volatile
  1826     00A8                     l965:
  1827                           
  1828                           ;main.c: 45:     TX1STAbits.SYNC = 0;
  1829     00A8  121E               	bcf	30,4	;volatile
  1830     00A9                     l967:
  1831                           
  1832                           ;main.c: 46:     TX1STAbits.BRGH = 0;
  1833     00A9  111E               	bcf	30,2	;volatile
  1834     00AA                     l969:
  1835                           
  1836                           ;main.c: 47:     BAUD1CONbits.BRG16 = 1;
  1837     00AA  159F               	bsf	31,3	;volatile
  1838     00AB                     l971:
  1839                           
  1840                           ;main.c: 48:     SP1BRGHbits.SP1BRGH = 0;
  1841     00AB  019C               	clrf	28	;volatile
  1842     00AC                     l973:
  1843                           
  1844                           ;main.c: 49:     SP1BRGLbits.SP1BRGL = 51;
  1845     00AC  3033               	movlw	51
  1846     00AD  009B               	movwf	27	;volatile
  1847     00AE                     l975:
  1848                           
  1849                           ;main.c: 51:     TX1STAbits.TXEN = 1;
  1850     00AE  169E               	bsf	30,5	;volatile
  1851     00AF                     l977:
  1852                           
  1853                           ;main.c: 52:     RC1STAbits.CREN = 1;
  1854     00AF  161D               	bsf	29,4	;volatile
  1855     00B0                     l979:
  1856                           
  1857                           ;main.c: 53:     RC1STAbits.SPEN = 1;
  1858     00B0  179D               	bsf	29,7	;volatile
  1859     00B1                     l981:
  1860                           
  1861                           ;main.c: 55:     INTCONbits.GIE = 1;
  1862     00B1  178B               	bsf	11,7	;volatile
  1863     00B2                     l983:
  1864                           
  1865                           ;main.c: 56:     INTCONbits.PEIE = 1;
  1866     00B2  170B               	bsf	11,6	;volatile
  1867     00B3                     l985:
  1868                           
  1869                           ;main.c: 57:     PIE1bits.RCIE = 1;
  1870     00B3  0021               	movlb	1	; select bank1
  1871     00B4  1691               	bsf	17,5	;volatile
  1872     00B5                     l57:
  1873     00B5  0008               	return
  1874     00B6                     __end_of_init:
  1875                           
  1876                           	psect	text7
  1877     0100                     __ptext7:	
  1878 ;; *************** function _SPI_InitializePins *****************
  1879 ;; Defined at:
  1880 ;;		line 40 in file "spi.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_init
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     0100                     _SPI_InitializePins:	
  1909                           ;psect for function _SPI_InitializePins
  1910                           
  1911     0100                     l741:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _SPI_InitializePins: [wreg+status,2+status,0]
  1914                           
  1915                           
  1916                           ;spi.c: 42:     LATCbits.LATC3 = 0;
  1917     0100  0022               	movlb	2	; select bank2
  1918     0101  118E               	bcf	14,3	;volatile
  1919                           
  1920                           ;spi.c: 43:     TRISCbits.TRISC3 = 0;
  1921     0102  0021               	movlb	1	; select bank1
  1922     0103  118E               	bcf	14,3	;volatile
  1923                           
  1924                           ;spi.c: 46:     LATCbits.LATC4 = 0;
  1925     0104  0022               	movlb	2	; select bank2
  1926     0105  120E               	bcf	14,4	;volatile
  1927                           
  1928                           ;spi.c: 47:     TRISCbits.TRISC4 = 1;
  1929     0106  0021               	movlb	1	; select bank1
  1930     0107  160E               	bsf	14,4	;volatile
  1931                           
  1932                           ;spi.c: 50:     LATCbits.LATC5 = 0;
  1933     0108  0022               	movlb	2	; select bank2
  1934     0109  128E               	bcf	14,5	;volatile
  1935                           
  1936                           ;spi.c: 51:     TRISCbits.TRISC5 = 0;
  1937     010A  0021               	movlb	1	; select bank1
  1938     010B  128E               	bcf	14,5	;volatile
  1939     010C                     l743:
  1940                           
  1941                           ;spi.c: 53:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1942     010C  003C               	movlb	28	; select bank28
  1943     010D  0821               	movf	33,w	;volatile
  1944     010E  39E0               	andlw	-32
  1945     010F  3814               	iorlw	20
  1946     0110  00A1               	movwf	33	;volatile
  1947                           
  1948                           ;spi.c: 54:     RC3PPSbits.RC3PPS = 0x10;
  1949     0111  003D               	movlb	29	; select bank29
  1950     0112  0823               	movf	35,w	;volatile
  1951     0113  39E0               	andlw	-32
  1952     0114  3810               	iorlw	16
  1953     0115  00A3               	movwf	35	;volatile
  1954                           
  1955                           ;spi.c: 55:     SSPCLKPPSbits.SSPCLKPPS = 0x13;
  1956     0116  003C               	movlb	28	; select bank28
  1957     0117  0820               	movf	32,w	;volatile
  1958     0118  39E0               	andlw	-32
  1959     0119  3813               	iorlw	19
  1960     011A  00A0               	movwf	32	;volatile
  1961                           
  1962                           ;spi.c: 56:     RC5PPSbits.RC5PPS = 0x11;
  1963     011B  003D               	movlb	29	; select bank29
  1964     011C  0825               	movf	37,w	;volatile
  1965     011D  39E0               	andlw	-32
  1966     011E  3811               	iorlw	17
  1967     011F  00A5               	movwf	37	;volatile
  1968     0120                     l154:
  1969     0120  0008               	return
  1970     0121                     __end_of_SPI_InitializePins:
  1971                           
  1972                           	psect	text8
  1973     01C7                     __ptext8:	
  1974 ;; *************** function _SPI_Initialize *****************
  1975 ;; Defined at:
  1976 ;;		line 59 in file "spi.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_init
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004     01C7                     _SPI_Initialize:	
  2005                           ;psect for function _SPI_Initialize
  2006                           
  2007     01C7                     l747:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2010                           
  2011                           
  2012                           ;spi.c: 61:     SSP1STAT = 0x40;
  2013     01C7  3040               	movlw	64
  2014     01C8  0024               	movlb	4	; select bank4
  2015     01C9  0094               	movwf	20	;volatile
  2016                           
  2017                           ;spi.c: 62:     SSP1CON1 = 0x22;
  2018     01CA  3022               	movlw	34
  2019     01CB  0095               	movwf	21	;volatile
  2020     01CC                     l749:
  2021                           
  2022                           ;spi.c: 63:     SSP1ADD = 0x00;
  2023     01CC  0192               	clrf	18	;volatile
  2024     01CD                     l157:
  2025     01CD  0008               	return
  2026     01CE                     __end_of_SPI_Initialize:
  2027                           
  2028                           	psect	text9
  2029     01CE                     __ptext9:	
  2030 ;; *************** function _LCD_InitializePins *****************
  2031 ;; Defined at:
  2032 ;;		line 31 in file "lcd.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		None
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2050 ;;Total ram usage:        0 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; Hardware stack levels required when called: 1
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_init
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060     01CE                     _LCD_InitializePins:	
  2061                           ;psect for function _LCD_InitializePins
  2062                           
  2063     01CE                     l745:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _LCD_InitializePins: []
  2066                           
  2067                           
  2068                           ;lcd.c: 32:     LATAbits.LATA2 = 1;
  2069     01CE  0022               	movlb	2	; select bank2
  2070     01CF  150C               	bsf	12,2	;volatile
  2071                           
  2072                           ;lcd.c: 33:     TRISAbits.TRISA2 = 0;
  2073     01D0  0021               	movlb	1	; select bank1
  2074     01D1  110C               	bcf	12,2	;volatile
  2075     01D2                     l98:
  2076     01D2  0008               	return
  2077     01D3                     __end_of_LCD_InitializePins:
  2078                           
  2079                           	psect	text10
  2080     002D                     __ptext10:	
  2081 ;; *************** function _LCD_Initialize *****************
  2082 ;; Defined at:
  2083 ;;		line 36 in file "lcd.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2099 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2100 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2101 ;;Total ram usage:        2 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 4
  2104 ;; This function calls:
  2105 ;;		_LCD_WriteCommand
  2106 ;;		_LCD_WriteIOExpander
  2107 ;; This function is called by:
  2108 ;;		_init
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112     002D                     _LCD_Initialize:	
  2113                           ;psect for function _LCD_Initialize
  2114                           
  2115     002D                     l917:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2118                           
  2119                           
  2120                           ;lcd.c: 37:     LCD_WriteIOExpander(0x00, 0x00);
  2121     002D  01F1               	clrf	LCD_WriteIOExpander@data
  2122     002E  3000               	movlw	0
  2123     002F  3181  2185  3180   	fcall	_LCD_WriteIOExpander
  2124                           
  2125                           ;lcd.c: 38:     LCD_WriteIOExpander(0x01, 0x00);
  2126     0032  01F1               	clrf	LCD_WriteIOExpander@data
  2127     0033  3001               	movlw	1
  2128     0034  3181  2185  3180   	fcall	_LCD_WriteIOExpander
  2129                           
  2130                           ;lcd.c: 39:     LCD_WriteIOExpander(0x12, 0x20);
  2131     0037  3020               	movlw	32
  2132     0038  00F1               	movwf	LCD_WriteIOExpander@data
  2133     0039  3012               	movlw	18
  2134     003A  3181  2185  3180   	fcall	_LCD_WriteIOExpander
  2135     003D                     l919:
  2136                           
  2137                           ;lcd.c: 40:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2138     003D  301A               	movlw	26
  2139     003E  00F4               	movwf	??_LCD_Initialize
  2140     003F  30F8               	movlw	248
  2141     0040                     u307:
  2142     0040  0B89               	decfsz	9,f
  2143     0041  2840               	goto	u307
  2144     0042  0BF4               	decfsz	??_LCD_Initialize,f
  2145     0043  2840               	goto	u307
  2146     0044  3200               	nop2
  2147     0045                     l921:
  2148                           
  2149                           ;lcd.c: 41:     LCD_WriteCommand(0x3C);
  2150     0045  303C               	movlw	60
  2151     0046  3181  2171  3180   	fcall	_LCD_WriteCommand
  2152                           
  2153                           ;lcd.c: 42:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2154     0049  301A               	movlw	26
  2155     004A  00F4               	movwf	??_LCD_Initialize
  2156     004B  30F8               	movlw	248
  2157     004C                     u317:
  2158     004C  0B89               	decfsz	9,f
  2159     004D  284C               	goto	u317
  2160     004E  0BF4               	decfsz	??_LCD_Initialize,f
  2161     004F  284C               	goto	u317
  2162     0050  3200               	nop2
  2163     0051                     l923:
  2164                           
  2165                           ;lcd.c: 43:     LCD_WriteCommand(0x0C);
  2166     0051  300C               	movlw	12
  2167     0052  3181  2171  3180   	fcall	_LCD_WriteCommand
  2168     0055                     l925:
  2169                           
  2170                           ;lcd.c: 44:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2171     0055  301A               	movlw	26
  2172     0056  00F4               	movwf	??_LCD_Initialize
  2173     0057  30F8               	movlw	248
  2174     0058                     u327:
