

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 15:27:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0     448
                            ___awmod
                          _modif_led
 ---------------------------------------------------------------------------------
 (3) _modif_led                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_leds

 _isr (ROOT)
   ___awmod
   _modif_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      12      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      12      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb 06 15:27:52 2024

                     l50 006A                       l27 015F                       l51 0053  
                     l60 00AA                       l61 0093                       l53 0057  
                     l63 0097                       l55 008A                       l56 0073  
                     l66 00B3                       l58 0077                       l68 00B7  
                    u400 006A                      u401 0069                      u410 0077  
                    u411 0076                      u420 008A                      u421 0089  
                    u405 0066                      u430 0097                      _PR2 001B  
                    u431 0096                      u440 00AA                      u441 00A9  
                    u425 0086                      u450 00B7                      u451 00B6  
                    u460 00CA                      u461 00C9                      u445 00A6  
                    u390 0057                      u391 0056                      u465 00C6  
                    _isr 0004             ___awmod@sign 0076                      wreg 0009  
                   l1021 0032                     l1031 003C                     l1023 0034  
                   l1017 0156                     l1041 0047                     l1033 003E  
                   l1025 0038                     l1043 004A                     l1035 0040  
                   l1027 003A                     l1019 002F                     l1053 0050  
                   l1045 004C                     l1037 0045                     l1029 003B  
                   l1063 0070                     l1055 0058                     l1047 004D  
                   l1039 0046                     l1073 0090                     l1065 0078  
                   l1057 006D                     l1083 00B0                     l1075 0098  
                   l1067 008D                     l1085 00B8                     l1077 00AD  
                   ?_isr 0070                     i1l31 0121                     i1l33 0125  
                   i1l34 0129                     i1l35 012D                     i1l43 0025  
                   i1l36 0155                     _TMR0 0015                     _main 002F  
                   btemp 007E                     start 0027                    ??_isr 0077  
                  ?_main 0070          __end_of___awmod 0120                    i1l305 011F  
                  i1l601 0130                    i1l605 0133                    i1l821 00CD  
                  i1l831 00DD                    i1l823 00CE                    i1l841 00F4  
                  i1l833 00E2                    i1l825 00D2                    i1l843 00F8  
                  i1l835 00E8                    i1l851 0111                    i1l827 00D7  
                  i1l853 0116                    i1l845 0102                    i1l837 00EB  
                  i1l829 00D9                    i1l861 000B                    i1l855 011B  
                  i1l847 0106                    i1l839 00F0                    i1l599 0120  
                  i1l863 000F                    i1l849 010B                    i1l865 0020  
                  i1l867 0023                    i1l859 0006                    u20_20 00D2  
                  u20_21 00D1                    u21_20 00DD                    u21_21 00DC  
                  u22_20 00E8                    u30_20 0020                    u22_21 00E7  
                  u30_21 001F                    u23_25 00EC                    u24_20 00F8  
                  u24_21 00F7                    u25_20 0102                    u25_21 0101  
                  u25_25 00FE                    u26_25 0107                    u27_20 0111  
                  u27_21 0110                    u28_20 0116                    u28_21 0115  
                  u29_20 000B                    u29_21 000A                    main@i 0021  
                  status 0003                    wtemp0 007E          __initialization 0029  
           __end_of_main 00CD                   ??_main 0020                   i1l1171 014B  
                 i1l1173 0150                   i1l1167 0141                   i1l1169 0146  
              ??___awmod 0074          ___awmod@divisor 0070          ___awmod@counter 0075  
__end_of__initialization 002B           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pmaintext 002F               __pintentry 0004                  ___awmod 00CD  
                __ptext1 0156                  __ptext3 0120                  __ptext4 00CD  
              _T2CONbits 001C        __end_of_init_leds 0160         ___awmod@dividend 0072  
      __end_of_modif_led 0156     end_of_initialization 002B               _tick_count 0077  
              _TRISBbits 008D                _TRISDbits 008F      start_initialization 0029  
            __end_of_isr 0027              __pbssCOMMON 0077                ___latbits 0003  
          __pcstackBANK0 0020                 ?___awmod 0070                _init_leds 0156  
              _modif_led 0120                 _LATBbits 010D                 _LATDbits 010F  
               _PIE1bits 0091                 _PIR1bits 0011                main@i_323 0023  
              main@i_324 0025                main@i_325 0027               ?_init_leds 0070  
             ?_modif_led 0070                 int$flags 007E               _INTCONbits 000B  
            ??_init_leds 0020                 intlevel1 0000              ??_modif_led 0070  
